id_alimento,categoria,descricao,tags,kcal,proteinas,carboidratos,fibras,lipidios
152,verduras e hortaliças,Repolho roxo,cru,31,1.9,7.2,2,0.1
153,verduras e hortaliças,Repolho roxo ,refogado,42,1.8,7.6,1.8,1.2
154,verduras e hortaliças,Rúcula,cru,13,1.8,2.2,1.7,0.1
155,verduras e hortaliças,Salsa,cru,33,3.3,5.7,1.9,0.6
156,verduras e hortaliças,Seleta de legumes,enlatada,57,3.4,12.7,3.1,0.4
157,verduras e hortaliças,Serralha,cru,30,2.7,4.9,3.5,0.7
158,verduras e hortaliças,Taioba,cru,34,2.9,5.4,4.5,0.9
159,verduras e hortaliças,Tomate com semente,cru,15,1.1,3.1,1.2,0.2
160,verduras e hortaliças,Extrato de tomate,,61,2.4,15,2.8,0.2
161,verduras e hortaliças,Molho de tomate industrializado,,38,1.4,7.7,3.1,0.9
162,verduras e hortaliças,Purê de tomate,,28,1.4,6.9,1,0
163,verduras e hortaliças,Salada de tomate,,21,0.8,5.1,2.3,0
164,verduras e hortaliças,Vagem,cru,25,1.8,5.3,2.4,0.2
165,frutas,Abacate,cru,96,1.2,6,6.3,8.4
166,frutas,Abacaxi,cru,48,0.9,12.3,1,0.1
167,frutas,Polpa de abacaxi,congelado,31,0.5,7.8,0.3,0.1
168,frutas,Abiu,cru,62,0.8,14.9,1.7,0.7
169,frutas,Polpa de açaí com xarope de guaraná e glucose,,110,0.7,21.5,1.7,3.7
170,frutas,Polpa de açaí ,congelado,58,0.8,6.2,2.6,3.9
171,frutas,Acerola,cru,33,0.9,8,1.5,0.2
172,frutas,Polpa de acerola,congelado,22,0.6,5.5,0.7,0
173,frutas,Calda de ameixa,enlatado,183,0.4,46.9,0.5,0
174,frutas,Ameixa,cru,53,0.8,13.9,2.4,0
175,frutas,Ameixa em calda drenada,enlatado,177,1,47.7,4.5,0.3
176,frutas,Atemóia crua,cru,97,1,25.3,2.1,0.3
177,frutas,Banana da terra,cru,128,1.4,33.7,1.5,0.2
178,frutas,doce de banana em barra,,280,2.2,75.7,3.8,0.1
179,frutas,Banana figo,cru,105,1.1,27.8,2.8,0.1
180,frutas,Banana maçã,cru,87,1.8,22.3,2.6,0.1
181,frutas,Banana nanica,cru,92,1.4,23.8,1.9,0.1
182,frutas,Banana ouro,cru,112,1.5,29.3,2,0.2
183,frutas,Banana pacova,cru,78,1.2,20.3,2,0.1
184,frutas,Banana prata,cru,98,1.3,26,2,0.1
185,frutas,Cacau,cru,74,1,19.4,2.2,0.1
186,frutas,Cajá-Manga,cru,46,1.3,11.4,2.6,0
187,frutas,Polpa de cajá,congelado,26,0.6,6.4,1.4,0.2
188,frutas,Caju,cru,43,1,10.3,1.7,0.3
189,frutas,Polpa de caju,congelado,37,0.5,9.4,0.8,0.2
190,frutas,Suco concentrado de caju,envasado,45,0.4,10.7,0.6,0.2
191,frutas,Caqui chocolate,cru,71,0.4,19.3,6.5,0.1
192,frutas,Carambola,cru,46,0.9,11.5,2,0.2
193,frutas,Ciriguela,cru,76,1.4,18.9,3.9,0.4
194,frutas,Cupuaçu,cru,49,1.2,10.4,3.1,1
195,frutas,Polpa de cupuaçu,congelado,49,0.8,11.4,1.6,0.6
196,frutas,Figo,cru,41,1,10.2,1.8,0.2
197,frutas,Figo em calda,enlatado,184,0.6,50.3,2,0.2
198,frutas,Fruta-pão,cru,67,1.1,17.2,5.5,0.2
199,frutas,Goiaba branca com casca,cru,52,0.9,12.4,6.3,0.5
200,frutas,Doce de goiaba em pasta,,269,0.6,74.1,3.7,0
201,frutas,Doce de goiaba cascão,,286,0.4,78.7,4.4,0.1
202,frutas,Goiaba vermelha com casca,cru,54,1.1,13,6.2,0.4
203,frutas,Graviola,cru,62,0.8,15.8,1.9,0.2
204,frutas,Polpa de graviola,congelado,38,0.6,9.8,1.2,0.1
205,frutas,Jabuticaba,cru,58,0.6,15.3,2.3,0.1
206,frutas,Jaca,cru,88,1.4,22.5,2.4,0.3
207,frutas,Jambo,cru,27,0.9,6.5,5.1,0.1
208,frutas,Jamelão,cru,41,0.5,10.6,1.8,0.1
209,frutas,Kiwi,cru,51,1.3,11.5,2.7,0.6
210,frutas,Laranja baía,cru,45,1,11.5,1.1,0.1
211,frutas,Suco de laranja baía,,37,0.7,8.7,0,0
212,frutas,Laranja da terra,cru,51,1.1,12.9,4,0.2
213,frutas,Suco de laranja da terra,,41,0.7,9.6,1,0.1
214,frutas,Laranja lima,cru,46,1.1,11.5,1.8,0.1
215,frutas,Suco de laranja lima,,39,0.7,9.2,0.4,0.1
216,frutas,Laranja pêra,cru,37,1,8.9,0.8,0.1
217,frutas,Suco de laranja pêra,,33,0.7,7.6,0,0.1
218,frutas,Laranja valência,cru,46,0.8,11.7,1.7,0.2
219,frutas,Suco de laranja valência,,36,0.5,8.6,0.4,0.1
220,frutas,Suco de limão cravo,,14,0.3,5.2,0,0
221,frutas,Suco de limão galego,,22,0.6,7.3,0,0.1
222,frutas,Limão tahiti,cru,32,0.9,11.1,1.2,0.1
223,frutas,Maçã argentina com casca,cru,63,0.2,16.6,2,0.2
224,frutas,Maçã fuji com casca,cru,56,0.3,15.2,1.3,0
225,frutas,Macaúba,cru,404,2.1,13.9,13.4,40.7
226,frutas,Doce de mamão em calda drenado,,196,0.2,54,1.3,0.1
227,frutas,Mamão formosa,cru,45,0.8,11.6,1.8,0.1
228,frutas,Mamão papaia,cru,40,0.5,10.4,1,0.1
229,frutas,Doce de mamão verde em calda drenado,,209,0.3,57.6,1.2,0.1
230,frutas,Manga haden,cru,64,0.4,16.7,1.6,0.3
231,frutas,Manga palmer,cru,72,0.4,19.4,1.6,0.2
232,frutas,Polpa de manga,congelado,48,0.4,12.5,1.1,0.2
233,frutas,Manga Tommy Atkins,cru,51,0.9,12.8,2.1,0.2
234,frutas,Maracujá,cru,68,2,12.3,1.1,2.1
235,frutas,Polpa de maracujá,congelado,39,0.8,9.6,0.5,0.2
236,frutas,Suco concentrado de maracujá,envasado,42,0.8,9.6,0.4,0.2
237,frutas,Melancia,cru,33,0.9,8.1,0.1,0
238,frutas,Melão,cru,29,0.7,7.5,0.3,0
239,frutas,Mexerica murcote,cru,58,0.9,14.9,3.1,0.1
240,frutas,Mexerica rio,cru,37,0.7,9.3,2.7,0.1
241,frutas,Morango,cru,30,0.9,6.8,1.7,0.3
242,frutas,Nêspera,cru,43,0.3,11.5,3,0
243,frutas,Pequi,cru,205,2.3,13,19,18
244,frutas,Pêra Park,cru,61,0.2,16.1,3,0.2
245,frutas,Pêra Williams,cru,53,0.6,14,3,0.1
246,frutas,Pêssego Aurora,cru,36,0.8,9.3,1.4,0
247,frutas,Pêssego em calda,enlatado,63,0.7,16.9,1,0
248,frutas,Pinha,cru,88,1.5,22.4,3.4,0.3
249,frutas,Pitanga,cru,41,0.9,10.2,3.2,0.2
250,frutas,Polpa de pitanga,congelado,19,0.3,4.8,0.7,0.1
251,frutas,Romã,cru,56,0.4,15.1,0.4,0
252,frutas,Tamarindo,cru,276,3.2,72.5,6.4,0.5
253,frutas,Tangerina poncã,cru,38,0.8,9.6,0.9,0.1
254,frutas,Suco de tangerina poncã,,36,0.5,8.8,0,0
255,frutas,Tucumã,cru,262,2.1,26.5,12.7,19.1
256,frutas,Umbu,cru,37,0.8,9.4,2,0
257,frutas,Polpa de umbu,congelado,34,0.5,8.8,1.3,0.1
258,frutas,Uva Itália,cru,53,0.7,13.6,0.9,0.2
259,frutas,Uva rubi,cru,49,0.6,12.7,0.9,0.2
260,frutas,Suco concentrado de uva,envasado,58,0,14.7,0.2,0
261,gorduras,Azeite de dendê,,884,0,0,0,100
262,gorduras,Azeite de oliva extra virgem,,884,0,0,0,100
263,gorduras,Manteiga com sal,,726,0.4,0.1,0,82.4
264,gorduras,Manteiga sem sal,,758,0.4,0,0,86
265,gorduras,Margarina,com sal; com óleo hidrogenado; 65% de lipídeos,596,0,0,0,67.4
266,gorduras,Margarina,sem sal; com óleo hidrogenado; 80% de lipídeos,723,0,0,0,81.7
267,gorduras,Margarina,com sal; com óleo interesterificado; 65% de lipídeos,594,0,0,0,67.2
268,gorduras,Margarina,sem sal; com óleo interesterificado; 65% de lipídeos,593,0,0,0,67.1
269,gorduras,Óleo de babaçu,,884,0,0,0,100
270,gorduras,Óleo de canola,,884,0,0,0,100
271,gorduras,Óleo de girassol,,884,0,0,0,100
272,gorduras,Óleo de milho,,884,0,0,0,100
273,gorduras,Óleo  de pequi,,884,0,0,0,100
274,gorduras,Óleo de soja,,884,0,0,0,100
275,pescados e frutos do mar,Filé de abadejo,assado,112,23.5,0,0,1.2
276,pescados e frutos do mar,Filé de abadejo,cozido,91,19.3,0,0,0.9
277,pescados e frutos do mar,Filé de abadejo,congelado,59,13.1,0,0,0.4
278,pescados e frutos do mar,Filé de abadejo,grelhado,130,27.6,0,0,1.3
279,pescados e frutos do mar,Atum,conserva em óleo,166,26.2,0,0,6
280,pescados e frutos do mar,Atum,fresco; cru,118,25.7,0,0,0.9
281,pescados e frutos do mar,Bacalhau salgado,cru,136,29,0,0,1.3
282,pescados e frutos do mar,Bacalhau salgado,refogado,140,24,1.2,0,3.6
283,pescados e frutos do mar,Cação posta,com farinha; frito,208,25,3.1,0.5,10
284,pescados e frutos do mar,Cação posta,cozido,116,25.6,0,0,0.7
285,pescados e frutos do mar,Cação posta,cru,83,17.9,0,0,0.8
286,pescados e frutos do mar,Camarão Rio Grande,grande; cozido,90,19,0,0,1
287,pescados e frutos do mar,Camarão Rio Grande,grande; cru,47,10,0,0,0.5
288,pescados e frutos do mar,Camarão de Sete Barbas,sem cabeça; com casca; frito,231,18.4,2.9,0,15.6
289,pescados e frutos do mar,Caranguejo,cozido,83,18.5,0,0,0.4
290,pescados e frutos do mar,Corimba,cru,128,17.4,0,0,6
291,pescados e frutos do mar,Corimbatá,assado,261,19.9,0,0,19.6
292,pescados e frutos do mar,Corimbatá,cozido,239,20.1,0,0,16.9
293,pescados e frutos do mar,Corvina de água doce,cru,101,18.9,0,0,2.2
294,pescados e frutos do mar,Corvina do mar,cru,94,18.6,0,0,1.6
295,pescados e frutos do mar,Corvina grande,assado,147,26.8,0,0,3.6
296,pescados e frutos do mar,Corvina grande,cozido,100,23.4,0,0,2.6
297,pescados e frutos do mar,Dourada de água doce,fresco; cru,131,18.8,0,0,5.6
298,pescados e frutos do mar,Lambari ,congelado; cru,131,16.8,0,0,6.5
299,pescados e frutos do mar,Lambari,fito,327,28.4,0,0,22.8
300,pescados e frutos do mar,Lambari,fresco; cru,152,15.7,0,0,9.4
301,pescados e frutos do mar,Manjuba,com farinha; frito,344,23.5,10.2,0.4,22.6
302,pescados e frutos do mar,Manjuba,frito,349,30.1,0,0,24.5
303,pescados e frutos do mar,Filé de merluza,assado,122,26.6,0,0,0.9
304,pescados e frutos do mar,Filé de merluza,cru,89,16.6,0,0,2
305,pescados e frutos do mar,Filé de merluza,frito,192,26.9,0,0,8.5
306,pescados e frutos do mar,Pescada branca,cru,111,16.3,0,0,4.6
307,pescados e frutos do mar,Pescada branca,frito,223,27.4,0,0,11.8
308,pescados e frutos do mar,Filé de pescada,com farinha; frito,283,21.4,5,0,19.1
309,pescados e frutos do mar,Filé de pescada,cru,107,16.7,0,0,4
310,pescados e frutos do mar,Filé de pescada,frito,154,28.6,0,0,3.6
311,pescados e frutos do mar,Escabeche de filé de pescada,,142,11.8,5,0.8,8
312,pescados e frutos do mar,Pescadinha,cru,76,15.5,0,0,1.1
313,pescados e frutos do mar,Pintado,assado,192,36.5,0,0,4
314,pescados e frutos do mar,Pintado,cru,91,18.6,0,0,1.3
315,pescados e frutos do mar,Pintado,grelhado,152,30.8,0,0,2.3
316,pescados e frutos do mar,Porquinho,cru,93,20.5,0,0,0.6
317,pescados e frutos do mar,Filé de salmão,com pele; fresco; grelhado,229,23.9,0,0,14
318,pescados e frutos do mar,Salmão,sem pele; fresco; cru,170,19.3,0,0,9.7
319,pescados e frutos do mar,Salmão,grelhado,243,26.1,0,0,14.5
320,pescados e frutos do mar,Sardinha,assado,164,32.2,0,0,3
321,pescados e frutos do mar,Sardinha,conserva em óleo,285,15.9,0,0,24
322,pescados e frutos do mar,Sardinha,frito,257,33.4,0,0,12.7
323,pescados e frutos do mar,Sardinha,inteiro; cru,114,21.1,0,0,2.7
324,pescados e frutos do mar,Tucunaré,congelado; cru,88,18,0,0,1.2
325,carnes e derivados,Apresuntado,,129,13.5,2.9,0,6.7
326,carnes e derivados,Caldo de carne tablete,,241,7.8,15.1,0.6,16.6
327,carnes e derivados,Caldo de galinha tablete,,251,6.3,10.6,11.8,20.4
328,carnes e derivados,Acém bovino,moído; cozido,212,26.7,0,0,10.9
329,carnes e derivados,Acém bovino,moído; cru,137,19.4,0,0,5.9
330,carnes e derivados,Acém bovino,sem gordura; cozido,215,27.3,0,0,10.9
331,carnes e derivados,Acém bovino,sem gordura; cru,144,20.8,0,0,6.1
332,carnes e derivados,Almôndega bovina,cru,189,12.3,9.8,0,11.2
333,carnes e derivados,Almôndega bovina,frito,272,18.2,14.3,0,15.8
334,carnes e derivados,Bucho bovino,cozido,133,21.6,0,0,4.5
335,carnes e derivados,Bucho bovino,cru,137,20.5,0,0,5.5
336,carnes e derivados,Capa de contra-filé bovino,com gordura; cru,217,19.2,0,0,15
337,carnes e derivados,Capa de contra-filé bovino,com gordura; grelhado,312,30.7,0,0,20
338,carnes e derivados,Capa de contra-filé bovino,sem gordura; cru,131,21.5,0,0,4.3
339,carnes e derivados,Capa de contra-filé bovino,sem gordura; grelhado,239,35.1,0,0,10
340,carnes e derivados,Charque bovina,cozido,263,36.4,0,0,11.9
341,carnes e derivados,Charque bovina,cru,249,22.7,0,0,16.8
342,carnes e derivados,Contra-filé bovino à milanesa,,352,20.6,12.2,0.4,24
343,carnes e derivados,Costela do contra-filé bovino,cru,202,19.8,0,0,13.1
344,carnes e derivados,Costela do contra-filé bovino,grelhado,275,29.9,0,0,16.3
345,carnes e derivados,Contra-filé bovino,com gordura; cru,206,21.2,0,0,12.8
346,carnes e derivados,Contra-filé bovino,com gordura; grelhado,278,32.4,0,0,15.5
347,carnes e derivados,Contra-filé bovino,sem gordura; cru,157,24,0,0,6
348,carnes e derivados,Contra-filé bovino,sem gordura; grelhado,194,35.9,0,0,4.5
349,carnes e derivados,Costela bovina,assado,373,28.8,0,0,27.7
350,carnes e derivados,Costela bovina,cru,358,16.7,0,0,31.8
351,carnes e derivados,Coxão duro bovino,sem gordura; cozido,217,31.9,0,0,8.9
352,carnes e derivados,Coxão duro bovino,sem gordura; cru,148,21.5,0,0,6.2
353,carnes e derivados,Coxão mole bovino,sem gordura; cozido,219,32.4,0,0,8.9
354,carnes e derivados,Coxão mole bovino,sem gordura; cru,169,21.2,0,0,8.7
355,carnes e derivados,Cupim bovino,assado,330,28.6,0,0,23
356,carnes e derivados,Cupim bovino,cru,221,19.5,0,0,15.3
357,carnes e derivados,Fígado bovino,cru,141,20.7,1.1,0,5.4
358,carnes e derivados,Fígado bovino,grelhado,225,29.9,4.2,0,9
359,carnes e derivados,Filé mingnon bovino,sem gordura; cru,143,21.6,0,0,5.6
360,carnes e derivados,Filé mingnon bovino,sem gordura; grelhado,220,32.8,0,0,8.8
361,carnes e derivados,Flanco bovino,sem gordura; cozido,196,29.4,0,0,7.8
362,carnes e derivados,Flanco bovino,sem gordura; cru,141,20,0,0,6.2
363,carnes e derivados,Fraldinha bovina,com gordura; cozido,338,24.2,0,0,26
364,carnes e derivados,Fraldinha bovina,com gordura; cru,221,17.6,0,0,16.1
365,carnes e derivados,Lagarto bovino,cozido,222,32.9,0,0,9.1
366,carnes e derivados,Lagarto bovino,cru,135,20.5,0,0,5.2
